"date";"s_d11";"s_d12";"s_e11";"s_e12";"s_b11";"s_b12";"isWeekend"
2013-01-01;192;99;39;32;580;156;0
2013-01-02;192;99;39;32;580;156;0
2013-01-03;192;99;39;32;580;156;0
2013-01-04;192;99;39;32;580;156;0
2013-01-05;260;155;67;39;646;248;1
2013-01-06;239;174;102;78;647;357;1
2013-01-07;184;85;48;38;421;219;0
2013-01-08;160;124;63;33;448;194;0
2013-01-09;154;91;41;31;375;201;0
2013-01-10;137;127;62;25;669;274;0
2013-01-11;132;121;35;34;391;152;0
2013-01-12;205;138;62;45;569;211;1
2013-01-13;245;107;81;54;585;483;1
2013-01-14;120;102;80;33;409;185;0
2013-01-15;145;100;52;32;462;168;0
2013-01-16;140;81;68;28;479;174;0
2013-01-17;122;124;42;41;558;209;0
2013-01-18;161;117;44;24;478;180;0
2013-01-19;210;138;55;41;528;246;1
2013-01-20;240;157;82;54;617;227;1
2013-01-21;162;106;54;28;480;258;0
2013-01-22;168;149;50;43;440;113;0
2013-01-23;148;133;43;37;458;137;0
2013-01-24;121;101;49;29;542;333;0
2013-01-25;168;109;37;33;480;408;0
2013-01-26;235;171;55;38;580;172;1
2013-01-27;258;147;94;49;577;390;1
2013-01-28;123;109;52;34;519;211;0
2013-01-29;170;117;39;43;477;136;0
2013-01-30;117;95;32;31;484;145;0
2013-01-31;145;93;38;28;540;218;0
2013-02-01;163;131;62;35;528;163;0
2013-02-02;270;161;83;55;694;245;1
2013-02-03;269;169;87;48;629;235;1
2013-02-04;150;117;58;40;604;142;0
2013-02-05;221;96;71;40;625;200;0
2013-02-06;157;108;53;27;522;144;0
2013-02-07;163;108;47;35;674;213;0
2013-02-08;206;93;54;22;532;254;0
2013-02-09;230;202;57;51;647;270;1
2013-02-10;246;140;75;33;798;156;1
2013-02-11;218;141;48;41;604;158;0
2013-02-12;189;117;62;42;520;129;0
2013-02-13;146;114;88;38;589;190;0
2013-02-14;189;125;42;18;836;215;0
2013-02-15;173;113;51;30;536;154;0
2013-02-16;223;170;74;50;576;352;1
2013-02-17;226;169;77;52;615;348;1
2013-02-18;161;130;46;28;584;266;0
2013-02-19;119;135;43;36;547;260;0
2013-02-20;154;95;52;16;539;149;0
2013-02-21;144;122;53;35;619;200;0
2013-02-22;139;105;38;28;448;194;0
2013-02-23;211;181;68;38;501;210;1
2013-02-24;274;159;88;28;641;272;1
2013-02-25;132;100;55;34;561;132;0
2013-02-26;151;152;35;32;442;171;0
2013-02-27;109;108;29;25;486;212;0
2013-02-28;179;115;56;37;576;276;0
2013-03-01;182;120;61;26;593;203;0
2013-03-02;273;157;106;41;752;286;1
2013-03-03;285;194;115;53;663;496;1
2013-03-04;207;119;75;30;563;270;0
2013-03-05;210;130;66;40;576;175;0
2013-03-06;165;141;53;39;557;206;0
2013-03-07;244;124;42;33;670;161;0
2013-03-08;160;136;47;16;395;285;0
2013-03-09;197;171;64;36;612;232;1
2013-03-10;295;180;92;53;673;347;1
2013-03-11;169;113;52;39;451;269;0
2013-03-12;176;80;47;29;465;147;0
2013-03-13;139;98;46;29;415;178;0
2013-03-14;146;113;44;33;467;193;0
2013-03-15;175;141;47;21;521;385;0
2013-03-16;211;187;58;35;509;237;1
2013-03-17;242;170;101;49;553;394;1
2013-03-18;117;103;43;43;530;220;0
2013-03-19;155;131;47;39;494;223;0
2013-03-20;178;108;42;21;595;206;0
2013-03-21;155;107;69;37;615;189;0
2013-03-22;144;113;39;23;437;140;0
2013-03-23;222;201;71;45;610;339;1
2013-03-24;251;98;85;47;583;338;1
2013-03-25;160;129;49;47;439;232;0
2013-03-26;184;132;49;27;475;137;0
2013-03-27;275;208;42;20;552;193;0
2013-03-28;440;286;79;52;611;204;0
2013-03-29;460;351;102;50;627;166;0
2013-03-30;241;140;91;36;590;176;1
2013-03-31;201;112;84;36;576;214;1
2013-04-01;209;186;95;49;625;439;0
2013-04-02;196;127;79;41;620;289;0
2013-04-03;182;148;55;32;612;235;0
2013-04-04;196;97;54;38;651;331;0
2013-04-05;132;118;42;29;520;177;0
2013-04-06;259;233;74;41;570;338;1
2013-04-07;274;186;90;62;666;296;1
2013-04-08;142;147;53;42;602;365;0
2013-04-09;170;90;51;36;519;259;0
2013-04-10;176;122;64;29;565;325;0
2013-04-11;185;89;53;27;581;227;0
2013-04-12;135;135;37;19;474;194;0
2013-04-13;236;204;60;44;494;261;1
2013-04-14;273;172;77;45;574;284;1
2013-04-15;184;104;68;43;538;257;0
2013-04-16;212;106;56;37;521;172;0
2013-04-17;130;143;29;22;504;190;0
2013-04-18;119;100;43;37;520;158;0
2013-04-19;119;111;36;29;453;220;0
2013-04-20;247;176;66;42;528;230;1
2013-04-21;229;164;92;59;620;293;1
2013-04-22;152;120;49;50;520;224;0
2013-04-23;167;129;51;21;540;305;0
2013-04-24;159;110;39;36;435;148;0
2013-04-25;143;110;34;29;539;180;0
2013-04-26;123;155;49;32;454;188;0
2013-04-27;198;171;59;40;538;268;1
2013-04-28;251;164;98;48;594;329;1
2013-04-29;153;140;48;38;658;225;0
2013-04-30;184;121;50;37;465;180;0
2013-05-01;219;176;80;48;596;224;0
2013-05-02;221;124;76;36;524;216;0
2013-05-03;169;138;44;23;626;290;0
2013-05-04;284;199;82;43;679;351;1
2013-05-05;342;179;139;67;759;310;1
2013-05-06;158;136;72;44;494;245;0
2013-05-07;177;113;65;32;518;256;0
2013-05-08;151;128;48;26;481;225;0
2013-05-09;145;116;55;27;516;132;0
2013-05-10;201;130;114;27;695;149;0
2013-05-11;305;188;121;69;568;270;1
2013-05-12;242;175;142;78;536;209;1
2013-05-13;160;158;100;68;477;287;0
2013-05-14;153;135;80;59;501;221;0
2013-05-15;120;125;95;47;586;217;0
2013-05-16;161;96;123;45;746;167;0
2013-05-17;181;141;84;40;393;214;0
2013-05-18;229;185;113;63;574;269;1
2013-05-19;242;163;166;55;638;247;1
2013-05-20;144;159;87;64;524;258;0
2013-05-21;126;129;84;35;492;269;0
2013-05-22;130;126;84;55;453;216;0
2013-05-23;154;105;81;36;570;181;0
2013-05-24;222;128;137;59;582;181;0
2013-05-25;195;180;103;52;488;226;1
2013-05-26;221;201;138;66;577;338;1
2013-05-27;182;119;85;45;492;258;0
2013-05-28;140;120;65;59;483;181;0
2013-05-29;123;101;39;50;425;512;0
2013-05-30;197;135;38;52;732;214;0
2013-05-31;205;121;27;19;550;189;0
2013-06-01;289;173;65;45;576;202;1
2013-06-02;301;192;92;74;669;409;1
2013-06-03;196;118;64;53;634;393;0
2013-06-04;194;111;68;56;655;303;0
2013-06-05;137;102;63;42;531;288;0
2013-06-06;200;121;58;38;708;255;0
2013-06-07;166;115;34;23;501;193;0
2013-06-08;200;157;60;39;552;290;1
2013-06-09;201;172;67;42;651;297;1
2013-06-10;147;146;46;43;547;518;0
2013-06-11;129;123;31;36;519;361;0
2013-06-12;131;106;46;24;643;182;0
2013-06-13;139;99;27;24;743;128;0
2013-06-14;168;152;33;30;521;146;0
2013-06-15;221;205;49;43;509;425;1
2013-06-16;224;194;75;46;582;252;1
2013-06-17;144;108;59;42;549;344;0
2013-06-18;181;127;48;33;592;296;0
2013-06-19;142;113;43;25;535;214;0
2013-06-20;119;106;34;31;607;173;0
2013-06-21;164;114;32;19;502;290;0
2013-06-22;227;168;60;32;583;195;1
2013-06-23;216;144;64;60;652;289;1
2013-06-24;140;129;53;42;475;341;0
2013-06-25;170;105;44;38;565;302;0
2013-06-26;120;118;31;25;569;176;0
2013-06-27;160;103;45;36;491;130;0
2013-06-28;128;126;30;28;514;159;0
2013-06-29;198;178;52;45;620;173;1
2013-06-30;226;181;67;60;658;379;1
2013-07-01;223;155;75;53;662;298;0
2013-07-02;249;114;86;40;713;187;0
2013-07-03;193;112;50;32;767;210;0
2013-07-04;177;127;55;25;747;158;0
2013-07-05;166;109;39;17;572;231;0
2013-07-06;207;161;56;46;515;215;1
2013-07-07;175;140;62;57;467;188;1
2013-07-08;199;156;49;33;534;269;0
2013-07-09;172;104;52;31;569;210;0
2013-07-10;149;113;48;25;634;245;0
2013-07-11;147;121;56;28;680;176;0
2013-07-12;156;113;31;38;518;192;0
2013-07-13;222;156;53;36;481;143;1
2013-07-14;238;126;76;35;501;143;1
2013-07-15;160;122;62;45;583;232;0
2013-07-16;211;106;54;46;524;186;0
2013-07-17;203;138;38;38;537;279;0
2013-07-18;202;108;59;26;673;128;0
2013-07-19;178;136;35;21;518;178;0
2013-07-20;252;146;48;41;462;181;1
2013-07-21;186;139;53;40;453;143;1
2013-07-22;168;138;42;45;490;256;0
2013-07-23;204;116;50;33;485;211;0
2013-07-24;148;115;55;28;436;77;0
2013-07-25;187;140;40;36;638;191;0
2013-07-26;169;157;35;30;551;126;0
2013-07-27;213;161;54;35;560;151;1
2013-07-28;200;126;69;34;473;169;1
2013-07-29;168;113;52;31;502;117;0
2013-07-30;175;146;56;41;428;260;0
2013-07-31;202;134;72;31;510;173;0
2013-08-01;256;136;56;41;829;167;0
2013-08-02;243;119;50;31;608;295;0
2013-08-03;226;133;56;40;618;155;1
2013-08-04;217;130;82;39;559;154;1
2013-08-05;210;140;48;42;634;282;0
2013-08-06;204;156;61;29;680;140;0
2013-08-07;173;144;46;35;508;206;0
2013-08-08;159;134;61;46;658;168;0
2013-08-09;171;125;55;53;486;158;0
2013-08-10;219;133;50;31;497;129;1
2013-08-11;185;127;60;52;477;135;1
2013-08-12;131;121;70;44;434;175;0
2013-08-13;188;124;41;50;455;211;0
2013-08-14;150;99;42;81;544;149;0
2013-08-15;166;110;46;35;654;125;0
2013-08-16;205;128;40;32;584;207;0
2013-08-17;205;154;44;46;542;193;1
2013-08-18;182;102;64;50;469;173;1
2013-08-19;144;104;67;48;606;284;0
2013-08-20;226;167;981;43;571;180;0
2013-08-21;185;100;33;41;548;124;0
2013-08-22;145;106;37;61;556;130;0
2013-08-23;174;143;41;34;458;161;0
2013-08-24;206;132;53;38;475;147;1
2013-08-25;184;99;61;44;512;167;1
2013-08-26;153;105;43;47;475;226;0
2013-08-27;172;84;34;26;474;158;0
2013-08-28;135;164;33;75;535;376;0
2013-08-29;133;130;38;41;735;253;0
2013-08-30;182;155;26;32;568;181;0
2013-08-31;208;172;53;48;595;318;1
2013-09-01;271;167;108;74;977;313;1
2013-09-02;210;136;108;72;789;260;0
2013-09-03;226;120;165;37;762;239;0
2013-09-04;194;117;87;37;608;295;0
2013-09-05;193;102;68;37;867;211;0
2013-09-06;137;130;72;33;417;196;0
2013-09-07;259;166;161;48;670;274;1
2013-09-08;257;189;125;77;693;270;1
2013-09-09;185;102;185;56;705;294;0
2013-09-10;124;97;44;30;527;201;0
2013-09-11;127;107;36;70;533;183;0
2013-09-12;149;119;69;31;702;190;0
2013-09-13;136;111;48;85;404;128;0
2013-09-14;217;140;103;56;570;228;1
2013-09-15;249;169;132;107;667;241;1
2013-09-16;147;110;170;59;462;266;0
2013-09-17;143;102;60;32;489;180;0
2013-09-18;166;107;107;38;474;194;0
2013-09-19;122;99;77;51;562;172;0
2013-09-20;142;114;37;50;526;155;0
2013-09-21;232;165;70;81;546;211;1
2013-09-22;211;170;77;51;640;277;1
2013-09-23;162;105;1013;99;490;217;0
2013-09-24;190;111;49;32;555;207;0
2013-09-25;140;129;81;47;449;158;0
2013-09-26;119;104;88;212;451;153;0
2013-09-27;138;129;184;45;478;221;0
2013-09-28;259;181;143;100;597;274;1
2013-09-29;279;216;227;73;626;368;1
2013-09-30;148;114;137;79;514;209;0
2013-10-01;197;122;213;59;629;222;0
2013-10-02;197;102;109;62;582;297;0
2013-10-03;212;179;134;94;799;177;0
2013-10-04;186;134;152;43;599;179;0
2013-10-05;289;204;167;81;692;446;1
2013-10-06;332;195;242;97;769;302;1
2013-10-07;177;123;73;45;458;226;0
2013-10-08;183;97;52;43;553;189;0
2013-10-09;177;129;109;71;537;184;0
2013-10-10;183;150;91;43;684;136;0
2013-10-11;205;131;125;24;536;104;0
2013-10-12;287;119;141;79;621;356;1
2013-10-13;276;174;120;138;761;276;1
2013-10-14;175;121;139;370;400;288;0
2013-10-15;162;111;107;37;439;193;0
2013-10-16;155;138;84;39;484;162;0
2013-10-17;164;96;121;27;587;143;0
